P,v,D4,depth,length,width
4.90259352e+01,1.16590074e-01,9.14654970e-05,3.52692308e-05,1.97615385e-04,1.78846154e-04
4.93840359e+01,1.79425454e-01,9.74311823e-05,2.64117647e-05,2.00647059e-04,1.69647059e-04
4.88831727e+01,1.36705542e-01,7.71081248e-05,2.67272727e-05,1.77772727e-04,1.59454545e-04
4.88369466e+01,1.93606275e-01,8.50641853e-05,2.30000000e-05,1.86000000e-04,1.56125000e-04
4.97711443e+01,1.47269934e-01,8.01072171e-05,2.67619048e-05,1.82238095e-04,1.61142857e-04
4.92573828e+01,1.59446621e-01,7.12926111e-05,2.29473684e-05,1.69631579e-04,1.47894737e-04
4.83985688e+01,1.05685306e-01,9.59810531e-05,3.82068966e-05,2.03655172e-04,1.86758621e-04
4.80933100e+01,1.85369599e-01,7.55249125e-05,2.20588235e-05,1.73941176e-04,1.46823529e-04
4.92006606e+01,1.29749763e-01,9.92487562e-05,3.45000000e-05,2.06291667e-04,1.83583333e-04
4.96363465e+01,1.67585677e-01,8.92987138e-05,2.61666667e-05,1.91722222e-04,1.65555556e-04
4.87274593e+01,1.23303121e-01,8.33726886e-05,3.06000000e-05,1.86760000e-04,1.69120000e-04
4.89896857e+01,1.53884077e-01,9.41657108e-05,2.86500000e-05,1.97500000e-04,1.71400000e-04
4.94649408e+01,1.12235093e-01,7.28735965e-05,2.95185185e-05,1.74370370e-04,1.60962963e-04
4.90834034e+01,1.99411541e-01,7.81725594e-05,2.20625000e-05,1.77437500e-04,1.48125000e-04
4.86624373e+01,1.40962631e-01,8.72332001e-05,2.89545455e-05,1.89045455e-04,1.69181818e-04
4.85894878e+01,1.95926398e-01,9.87317264e-05,2.40000000e-05,2.01000000e-04,1.67750000e-04
4.91374064e+01,1.38747114e-01,7.41742620e-05,2.58181818e-05,1.73181818e-04,1.55727273e-04
4.95184878e+01,1.50826192e-01,8.48418954e-05,2.75500000e-05,1.87450000e-04,1.63600000e-04
4.89541564e+01,1.08103037e-01,8.96971828e-05,3.62500000e-05,1.96642857e-04,1.80214286e-04
4.86733101e+01,1.65199274e-01,7.23725884e-05,2.28947368e-05,1.70315789e-04,1.47789474e-04
4.97476362e+01,1.18865794e-01,9.27990431e-05,3.53076923e-05,2.00192308e-04,1.80846154e-04
4.92261650e+01,1.81799126e-01,8.87156820e-05,2.40000000e-05,1.91294118e-04,1.61764706e-04
4.79062856e+01,1.28034949e-01,7.85577533e-05,2.86250000e-05,1.79000000e-04,1.61416667e-04
4.83177868e+01,1.57719052e-01,9.19834459e-05,2.77000000e-05,1.94650000e-04,1.69400000e-04
4.92958651e+01,1.02102459e-01,8.27899894e-05,3.52666667e-05,1.89600000e-04,1.74600000e-04
5.00324022e+01,1.89181346e-01,7.56379989e-05,2.20625000e-05,1.75625000e-04,1.47875000e-04
4.87775410e+01,1.44895929e-01,9.70336324e-05,3.07619048e-05,2.01190476e-04,1.75333333e-04
4.88565510e+01,1.75281382e-01,8.06073132e-05,2.30555556e-05,1.82222222e-04,1.53888889e-04
4.94161039e+01,1.33635640e-01,8.64317650e-05,3.05652174e-05,1.90608696e-04,1.69304348e-04
4.90689317e+01,1.71568733e-01,9.44994831e-05,2.67222222e-05,1.97388889e-04,1.69222222e-04
4.84347505e+01,1.13116962e-01,7.09065055e-05,2.84814815e-05,1.71407407e-04,1.57259259e-04
4.84909563e+01,1.81003231e-01,9.05608773e-05,2.48823529e-05,1.92235294e-04,1.63529412e-04
4.90417901e+01,1.35152215e-01,8.42677328e-05,2.96086957e-05,1.87260870e-04,1.67217391e-04
4.94054230e+01,1.72194529e-01,7.43323246e-05,2.29444444e-05,1.73722222e-04,1.49000000e-04
4.88692277e+01,1.18143392e-01,9.83939952e-05,3.63846154e-05,2.05923077e-04,1.85846154e-04
4.87695584e+01,1.60993785e-01,7.91847876e-05,2.39473684e-05,1.79421053e-04,1.56000000e-04
5.01712420e+01,1.04113764e-01,8.79094368e-05,3.71034483e-05,1.96827586e-04,1.80758621e-04
4.93348055e+01,1.92058969e-01,9.31937659e-05,2.39375000e-05,1.96312500e-04,1.63875000e-04
4.82425952e+01,1.48841619e-01,7.22669398e-05,2.38571429e-05,1.69476190e-04,1.50000000e-04
4.79738710e+01,1.66038358e-01,9.64592338e-05,2.76842105e-05,1.97526316e-04,1.71157895e-04
4.92125564e+01,1.24874842e-01,7.65014717e-05,2.86800000e-05,1.78320000e-04,1.61360000e-04
4.96613284e+01,1.86916775e-01,8.24524942e-05,2.30000000e-05,1.83941176e-04,1.55058824e-04
4.87058309e+01,1.28178185e-01,9.21417302e-05,3.25000000e-05,1.96583333e-04,1.75166667e-04
4.89221495e+01,1.97833705e-01,7.01000244e-05,2.08125000e-05,1.66812500e-04,1.38875000e-04
4.95674738e+01,1.42516041e-01,9.51262957e-05,3.15000000e-05,2.00272727e-04,1.75363636e-04
4.91450590e+01,1.55461770e-01,8.63263524e-05,2.67500000e-05,1.89100000e-04,1.64100000e-04
4.85725204e+01,1.10681826e-01,8.10022578e-05,3.24642857e-05,1.84642857e-04,1.69142857e-04
4.86215711e+01,1.52379459e-01,7.70024770e-05,2.48500000e-05,1.76350000e-04,1.55600000e-04
4.91109543e+01,1.06525391e-01,9.78259087e-05,3.91724138e-05,2.06896552e-04,1.91103448e-04
4.94766637e+01,1.94372988e-01,9.06592983e-05,2.39375000e-05,1.93875000e-04,1.61875000e-04
4.89775640e+01,1.40324903e-01,8.20672646e-05,2.78181818e-05,1.83454545e-04,1.63363636e-04
4.87359296e+01,1.83370608e-01,9.56432611e-05,2.52352941e-05,1.98117647e-04,1.67647059e-04
4.96091213e+01,1.26487535e-01,7.14507490e-05,2.67083333e-05,1.71458333e-04,1.55666667e-04
4.91665418e+01,1.63627458e-01,7.95331439e-05,2.39473684e-05,1.80263158e-04,1.55894737e-04
4.82061629e+01,1.20413160e-01,8.59277761e-05,3.24000000e-05,1.89680000e-04,1.71120000e-04
4.83837372e+01,1.87609518e-01,8.37676483e-05,2.30000000e-05,1.83875000e-04,1.55500000e-04
4.92714931e+01,1.46442950e-01,8.91932762e-05,2.87142857e-05,1.92714286e-04,1.69333333e-04
4.99001581e+01,1.59290928e-01,9.98755294e-05,2.95789474e-05,2.04684211e-04,1.75368421e-04
4.88083187e+01,1.00555390e-01,7.47184804e-05,3.22666667e-05,1.78333333e-04,1.65066667e-04
4.89155636e+01,1.70015597e-01,8.73915666e-05,2.51666667e-05,1.89833333e-04,1.62888889e-04
4.93485308e+01,1.14694881e-01,7.78349963e-05,3.05925926e-05,1.81037037e-04,1.65259259e-04
4.90184407e+01,1.76834565e-01,7.37369582e-05,2.28235294e-05,1.72941176e-04,1.47176471e-04
4.85324376e+01,1.32057673e-01,9.35914087e-05,3.23913043e-05,1.98173913e-04,1.75217391e-04
4.85494566e+01,1.90765774e-01,7.31768347e-05,2.19375000e-05,1.71250000e-04,1.43750000e-04
4.90002358e+01,1.49608409e-01,9.41005063e-05,2.96190476e-05,1.98238095e-04,1.72476190e-04
4.93502801e+01,1.62431926e-01,8.69409484e-05,2.61578947e-05,1.89157895e-04,1.63684211e-04
4.89070200e+01,1.03687280e-01,7.82194534e-05,3.31034483e-05,1.83034483e-04,1.68965517e-04
4.88094780e+01,1.73106241e-01,9.93007427e-05,2.72777778e-05,2.01333333e-04,1.71555556e-04
4.98591746e+01,1.17782521e-01,7.52422121e-05,2.95769231e-05,1.77846154e-04,1.62538462e-04
4.92841722e+01,1.79946572e-01,8.33023915e-05,2.38823529e-05,1.84058824e-04,1.57411765e-04
4.83420442e+01,1.35172778e-01,8.95923960e-05,3.05652174e-05,1.92913043e-04,1.71304348e-04
4.81934820e+01,1.55488449e-01,8.00346929e-05,2.48500000e-05,1.79350000e-04,1.57800000e-04
4.91731900e+01,1.09643489e-01,8.53600991e-05,3.43571429e-05,1.91857143e-04,1.74928571e-04
4.95820565e+01,1.97466719e-01,9.60352713e-05,2.39375000e-05,1.98937500e-04,1.65875000e-04
4.87542312e+01,1.43409479e-01,7.10076838e-05,2.38571429e-05,1.69142857e-04,1.49904762e-04
4.89639279e+01,1.86508566e-01,9.11754769e-05,2.40000000e-05,1.92058824e-04,1.63647059e-04
4.95020943e+01,1.29622442e-01,8.14849249e-05,2.96250000e-05,1.84750000e-04,1.65333333e-04
4.91070427e+01,1.66786778e-01,7.74091312e-05,2.37222222e-05,1.77277778e-04,1.52888889e-04
4.86294659e+01,1.23575580e-01,9.73682094e-05,3.52800000e-05,2.04360000e-04,1.82960000e-04
4.85705234e+01,1.62923288e-01,8.68352568e-05,2.58421053e-05,1.87473684e-04,1.63473684e-04
